11,01,02,110102,西城区
51,18,25,511825,天全县
51,18,26,511826,芦山县
51,18,27,511827,宝兴县
51,19,02,511902,巴州区
51,19,03,511903,恩阳区
51,19,21,511921,通江县
51,19,23,511923,平昌县
51,20,02,512002,雁江区
51,20,21,512021,安岳县
51,20,22,512022,乐至县
51,20,81,512081,简阳市
51,32,21,513221,汶川县
51,32,22,513222,理县
51,32,23,513223,茂县
51,32,24,513224,松潘县
51,32,25,513225,九寨沟县
51,32,26,513226,金川县
51,32,27,513227,小金县
51,32,28,513228,黑水县
51,32,29,513229,马尔康县
51,32,30,513230,壤塘县
51,32,31,513231,阿坝县
51,32,32,513232,若尔盖县
51,32,33,513233,红原县
51,33,21,513321,康定县
51,33,22,513322,泸定县
51,33,23,513323,丹巴县
51,33,24,513324,九龙县
51,33,25,513325,雅江县
51,33,26,513326,道孚县
51,33,27,513327,炉霍县
51,33,28,513328,甘孜县
51,33,29,513329,新龙县
51,33,30,513330,德格县
51,33,32,513332,石渠县
51,33,33,513333,色达县
51,33,34,513334,理塘县
51,33,35,513335,巴塘县
51,33,36,513336,乡城县
51,33,37,513337,稻城县
51,33,38,513338,得荣县
51,34,01,513401,西昌市
51,34,22,513422,木里藏族自治县
51,34,23,513423,盐源县
51,34,24,513424,德昌县
51,34,25,513425,会理县
51,34,26,513426,会东县
51,34,27,513427,宁南县
51,34,28,513428,普格县
51,34,29,513429,布拖县
51,34,30,513430,金阳县
51,34,31,513431,昭觉县
51,34,32,513432,喜德县
51,34,33,513433,冕宁县
51,34,34,513434,越西县
51,34,35,513435,甘洛县
51,34,36,513436,美姑县
51,34,37,513437,雷波县
52,01,02,520102,南明区
52,01,03,520103,云岩区
52,01,11,520111,花溪区
52,01,12,520112,乌当区
52,01,15,520115,观山湖区
52,01,21,520121,开阳县
52,01,22,520122,息烽县
52,01,23,520123,修文县
52,01,81,520181,清镇市
52,02,01,520201,钟山区
52,02,03,520203,六枝特区
52,02,21,520221,水城县
52,02,22,520222,盘县
52,03,02,520302,红花岗区
52,03,03,520303,汇川区
52,03,21,520321,遵义县
52,03,22,520322,桐梓县
52,03,23,520323,绥阳县
52,03,24,520324,正安县
52,03,25,520325,道真仡佬族苗族自治县
52,03,26,520326,务川仡佬族苗族自治县
52,03,27,520327,凤冈县
52,03,28,520328,湄潭县
52,03,29,520329,余庆县
52,03,30,520330,习水县
52,03,81,520381,赤水市
52,03,82,520382,仁怀市
52,04,02,520402,西秀区
52,04,21,520421,平坝县
52,04,22,520422,普定县
52,04,23,520423,镇宁布依族苗族自治县
52,04,25,520425,紫云苗族布依族自治县
52,05,02,520502,七星关区
52,05,21,520521,大方县
52,05,22,520522,黔西县
52,05,23,520523,金沙县
52,05,24,520524,织金县
52,05,25,520525,纳雍县
52,05,26,520526,威宁彝族回族苗族自治县
52,05,27,520527,赫章县
52,06,02,520602,碧江区
52,06,03,520603,万山区
52,06,21,520621,江口县
52,06,22,520622,玉屏侗族自治县
52,06,23,520623,石阡县
52,06,24,520624,思南县
52,06,25,520625,印江土家族苗族自治县
52,06,26,520626,德江县
52,06,27,520627,沿河土家族自治县
52,06,28,520628,松桃苗族自治县
52,23,01,522301,兴义市
52,23,22,522322,兴仁县
52,23,23,522323,普安县
52,23,24,522324,晴隆县
52,23,25,522325,贞丰县
52,23,26,522326,望谟县
52,23,27,522327,册亨县
52,23,28,522328,安龙县
52,26,01,522601,凯里市
52,26,22,522622,黄平县
52,26,23,522623,施秉县
52,26,24,522624,三穗县
52,26,25,522625,镇远县
52,26,26,522626,岑巩县
52,26,27,522627,天柱县
52,26,28,522628,锦屏县
52,26,29,522629,剑河县
52,26,30,522630,台江县
52,26,31,522631,黎平县
52,26,32,522632,榕江县
52,26,33,522633,从江县
52,26,34,522634,雷山县
52,26,35,522635,麻江县
52,26,36,522636,丹寨县
52,27,01,522701,都匀市
52,27,02,522702,福泉市
52,27,22,522722,荔波县
52,27,23,522723,贵定县
52,27,25,522725,瓮安县
52,27,26,522726,独山县
52,27,27,522727,平塘县
52,27,28,522728,罗甸县
52,27,29,522729,长顺县
52,27,30,522730,龙里县
52,27,31,522731,惠水县
52,27,32,522732,三都水族自治县
53,01,03,530103,盘龙区
53,01,11,530111,官渡区
53,01,12,530112,西山区
53,01,13,530113,东川区
53,01,14,530114,呈贡区
53,01,22,530122,晋宁县
53,01,24,530124,富民县
53,01,25,530125,宜良县
53,01,26,530126,石林彝族自治县
53,01,27,530127,嵩明县
53,01,28,530128,禄劝彝族苗族自治县
53,01,29,530129,寻甸回族彝族自治县
53,01,81,530181,安宁市
53,03,02,530302,麒麟区
53,03,21,530321,马龙县
53,03,22,530322,陆良县
53,03,23,530323,师宗县
53,03,24,530324,罗平县
53,03,25,530325,富源县
53,03,26,530326,会泽县
53,03,28,530328,沾益县
53,03,81,530381,宣威市
53,04,02,530402,红塔区
53,04,21,530421,江川县
53,04,22,530422,澄江县
53,04,23,530423,通海县
53,04,24,530424,华宁县
53,04,26,530426,峨山彝族自治县
53,04,27,530427,新平彝族傣族自治县
53,04,28,530428,元江哈尼族彝族傣族自治县
53,05,02,530502,隆阳区
53,05,21,530521,施甸县
53,05,22,530522,腾冲县
53,05,23,530523,龙陵县
53,05,24,530524,昌宁县
53,06,02,530602,昭阳区
53,06,21,530621,鲁甸县
53,06,22,530622,巧家县
53,06,23,530623,盐津县
53,06,24,530624,大关县
53,06,25,530625,永善县
53,06,26,530626,绥江县
53,06,27,530627,镇雄县
53,06,28,530628,彝良县
53,06,29,530629,威信县
53,06,30,530630,水富县
53,07,02,530702,古城区
53,07,21,530721,玉龙纳西族自治县
53,07,22,530722,永胜县
53,07,23,530723,华坪县
53,07,24,530724,宁蒗彝族自治县
53,08,21,530821,宁洱哈尼族彝族自治县
53,08,22,530822,墨江哈尼族自治县
53,08,23,530823,景东彝族自治县
53,08,24,530824,景谷傣族彝族自治县
53,08,25,530825,镇沅彝族哈尼族拉祜族自治县
53,08,26,530826,江城哈尼族彝族自治县
53,08,27,530827,孟连傣族拉祜族佤族自治县
53,08,28,530828,澜沧拉祜族自治县
53,08,29,530829,西盟佤族自治县
53,09,02,530902,临翔区
53,09,21,530921,凤庆县
53,09,22,530922,云县
53,09,23,530923,永德县
53,09,24,530924,镇康县
53,09,25,530925,双江拉祜族佤族布朗族傣族自治县
53,09,26,530926,耿马傣族佤族自治县
53,09,27,530927,沧源佤族自治县
53,23,01,532301,楚雄市
53,23,22,532322,双柏县
53,23,23,532323,牟定县
53,23,24,532324,南华县
53,23,25,532325,姚安县
53,23,26,532326,大姚县
53,23,27,532327,永仁县
53,23,28,532328,元谋县
53,23,29,532329,武定县
53,23,31,532331,禄丰县
53,25,01,532501,个旧市
53,25,03,532503,蒙自市
53,25,04,532504,弥勒市
53,25,23,532523,屏边苗族自治县
53,25,24,532524,建水县
53,25,25,532525,石屏县
53,25,27,532527,泸西县
53,25,28,532528,元阳县
53,25,29,532529,红河县
53,25,30,532530,金平苗族瑶族傣族自治县
53,25,31,532531,绿春县
53,25,32,532532,河口瑶族自治县
53,26,01,532601,文山市
53,26,22,532622,砚山县
53,26,23,532623,西畴县
53,26,24,532624,麻栗坡县
53,26,25,532625,马关县
53,26,26,532626,丘北县
53,26,27,532627,广南县
53,26,28,532628,富宁县
53,28,01,532801,景洪市
53,28,22,532822,勐海县
53,28,23,532823,勐腊县
53,29,01,532901,大理市
53,29,22,532922,漾濞彝族自治县
53,29,23,532923,祥云县
53,29,24,532924,宾川县
53,29,25,532925,弥渡县
53,29,26,532926,南涧彝族自治县
53,29,27,532927,巍山彝族回族自治县
53,29,29,532929,云龙县
53,29,30,532930,洱源县
53,29,31,532931,剑川县
53,29,32,532932,鹤庆县
53,31,02,533102,瑞丽市
53,31,03,533103,芒市
53,31,22,533122,梁河县
53,31,23,533123,盈江县
53,31,24,533124,陇川县
53,33,21,533321,泸水县
53,33,23,533323,福贡县
53,33,24,533324,贡山独龙族怒族自治县
53,33,25,533325,兰坪白族普米族自治县
53,34,21,533421,香格里拉县
53,34,22,533422,德钦县
53,34,23,533423,维西傈僳族自治县
54,01,02,540102,城关区
54,01,21,540121,林周县
54,01,22,540122,当雄县
54,01,23,540123,尼木县
54,01,24,540124,曲水县
54,01,25,540125,堆龙德庆县
54,01,26,540126,达孜县
54,01,27,540127,墨竹工卡县
54,21,21,542121,昌都县
54,21,22,542122,江达县
54,21,23,542123,贡觉县
54,21,24,542124,类乌齐县
54,21,25,542125,丁青县
54,21,26,542126,察雅县
54,21,27,542127,八宿县
54,21,28,542128,左贡县
54,21,29,542129,芒康县
54,21,32,542132,洛隆县
54,21,33,542133,边坝县
54,22,21,542221,乃东县
54,22,22,542222,扎囊县
54,22,23,542223,贡嘎县
54,22,24,542224,桑日县
54,22,25,542225,琼结县
54,22,26,542226,曲松县
54,22,27,542227,措美县
54,22,28,542228,洛扎县
54,22,29,542229,加查县
54,22,31,542231,隆子县
54,22,32,542232,错那县
54,22,33,542233,浪卡子县
54,23,01,542301,日喀则市
54,23,22,542322,南木林县
54,23,23,542323,江孜县
54,23,24,542324,定日县
54,23,25,542325,萨迦县
54,23,26,542326,拉孜县
54,23,27,542327,昂仁县
54,23,28,542328,谢通门县
54,23,29,542329,白朗县
54,23,31,542331,康马县
54,23,32,542332,定结县
54,23,33,542333,仲巴县
54,23,34,542334,亚东县
54,23,35,542335,吉隆县
54,23,36,542336,聂拉木县
54,23,37,542337,萨嘎县
54,23,38,542338,岗巴县
54,24,21,542421,那曲县
54,24,22,542422,嘉黎县
54,24,23,542423,比如县
54,24,24,542424,聂荣县
54,24,25,542425,安多县
54,24,26,542426,申扎县
54,24,27,542427,索县
54,24,28,542428,班戈县
54,24,29,542429,巴青县
54,24,30,542430,尼玛县
54,24,31,542431,双湖县
54,25,21,542521,普兰县
54,25,22,542522,札达县
54,25,23,542523,噶尔县
54,25,24,542524,日土县
54,25,25,542525,革吉县
54,25,26,542526,改则县
54,25,27,542527,措勤县
54,26,21,542621,林芝县
54,26,22,542622,工布江达县
54,26,23,542623,米林县
54,26,25,542625,波密县
54,26,26,542626,察隅县
54,26,27,542627,朗县
61,01,02,610102,新城区
61,01,03,610103,碑林区
61,01,04,610104,莲湖区
61,01,11,610111,灞桥区
61,01,12,610112,未央区
61,01,13,610113,雁塔区
61,01,14,610114,阎良区
61,01,15,610115,临潼区
61,01,16,610116,长安区
61,01,22,610122,蓝田县
61,01,24,610124,周至县
61,01,25,610125,户县
61,01,26,610126,高陵县
61,02,02,610202,王益区
61,02,03,610203,印台区
61,02,04,610204,耀州区
61,02,22,610222,宜君县
61,03,02,610302,渭滨区
61,03,03,610303,金台区
61,03,04,610304,陈仓区
61,03,22,610322,凤翔县
61,03,23,610323,岐山县
61,03,26,610326,眉县
61,03,27,610327,陇县
61,03,28,610328,千阳县
61,03,29,610329,麟游县
61,03,30,610330,凤县
61,03,31,610331,太白县
61,04,02,610402,秦都区
61,04,03,610403,杨陵区
61,04,04,610404,渭城区
61,04,22,610422,三原县
61,04,23,610423,泾阳县
61,04,24,610424,乾县
61,04,25,610425,礼泉县
61,04,26,610426,永寿县
61,04,27,610427,彬县
61,04,28,610428,长武县
61,04,29,610429,旬邑县
61,04,30,610430,淳化县
61,04,31,610431,武功县
61,04,81,610481,兴平市
61,05,02,610502,临渭区
61,05,21,610521,华县
61,05,22,610522,潼关县
61,05,23,610523,大荔县
61,05,24,610524,合阳县
61,05,25,610525,澄城县
61,05,26,610526,蒲城县
61,05,27,610527,白水县
61,05,28,610528,富平县
61,05,81,610581,韩城市
61,05,82,610582,华阴市
61,06,02,610602,宝塔区
61,06,21,610621,延长县
61,06,22,610622,延川县
61,06,23,610623,子长县
61,06,24,610624,安塞县
61,06,25,610625,志丹县
61,06,26,610626,吴起县
61,06,27,610627,甘泉县
61,06,28,610628,富县
61,06,29,610629,洛川县
61,06,30,610630,宜川县
61,06,31,610631,黄龙县
61,06,32,610632,黄陵县
61,07,02,610702,汉台区
61,07,21,610721,南郑县
61,07,22,610722,城固县
61,07,23,610723,洋县
61,07,24,610724,西乡县
61,07,25,610725,勉县
61,07,26,610726,宁强县
61,07,27,610727,略阳县
61,07,28,610728,镇巴县
61,07,29,610729,留坝县
61,07,30,610730,佛坪县
61,08,02,610802,榆阳区
61,08,21,610821,神木县
61,08,22,610822,府谷县
61,08,23,610823,横山县
61,08,24,610824,靖边县
61,08,25,610825,定边县
61,08,26,610826,绥德县
61,08,27,610827,米脂县
61,08,28,610828,佳县
61,08,29,610829,吴堡县
61,08,30,610830,清涧县
61,08,31,610831,子洲县
61,09,02,610902,汉滨区
61,09,21,610921,汉阴县
61,09,22,610922,石泉县
61,09,23,610923,宁陕县
61,09,24,610924,紫阳县
61,09,25,610925,岚皋县
61,09,26,610926,平利县
61,09,27,610927,镇坪县
61,09,28,610928,旬阳县
61,09,29,610929,白河县
61,10,02,611002,商州区
61,10,21,611021,洛南县
61,10,22,611022,丹凤县
61,10,23,611023,商南县
61,10,24,611024,山阳县
61,10,25,611025,镇安县
62,01,02,620102,城关区
62,01,03,620103,七里河区
62,01,04,620104,西固区
62,01,05,620105,安宁区
62,01,11,620111,红古区
62,01,21,620121,永登县
62,01,22,620122,皋兰县
62,01,23,620123,榆中县
62,03,02,620302,金川区
62,03,21,620321,永昌县
62,04,02,620402,白银区
62,04,03,620403,平川区
62,04,21,620421,靖远县
62,04,22,620422,会宁县
62,04,23,620423,景泰县
62,05,02,620502,秦州区
62,05,03,620503,麦积区
62,05,21,620521,清水县
62,05,22,620522,秦安县
62,05,23,620523,甘谷县
62,05,24,620524,武山县
62,05,25,620525,张家川回族自治县
62,06,02,620602,凉州区
62,06,21,620621,民勤县
62,06,22,620622,古浪县
62,06,23,620623,天祝藏族自治县
62,07,02,620702,甘州区
62,07,21,620721,肃南裕固族自治县
62,07,22,620722,民乐县
62,07,23,620723,临泽县
62,07,24,620724,高台县
62,07,25,620725,山丹县
62,08,02,620802,崆峒区
62,08,21,620821,泾川县
62,08,22,620822,灵台县
62,08,23,620823,崇信县
62,08,24,620824,华亭县
62,08,25,620825,庄浪县
62,08,26,620826,静宁县
62,09,02,620902,肃州区
62,09,21,620921,金塔县
62,09,22,620922,瓜州县
62,09,23,620923,肃北蒙古族自治县
62,09,24,620924,阿克塞哈萨克族自治县
62,09,81,620981,玉门市
62,09,82,620982,敦煌市
62,10,02,621002,西峰区
62,10,21,621021,庆城县
62,10,22,621022,环县
62,10,23,621023,华池县
62,10,24,621024,合水县
62,10,25,621025,正宁县
62,10,26,621026,宁县
62,10,27,621027,镇原县
62,11,02,621102,安定区
62,11,21,621121,通渭县
62,11,22,621122,陇西县
62,11,23,621123,渭源县
62,11,24,621124,临洮县
62,11,25,621125,漳县
62,11,26,621126,岷县
62,12,02,621202,武都区
62,12,21,621221,成县
62,12,22,621222,文县
62,12,23,621223,宕昌县
62,12,24,621224,康县
62,12,25,621225,西和县
62,12,26,621226,礼县
62,12,27,621227,徽县
62,12,28,621228,两当县
62,29,01,622901,临夏市
62,29,21,622921,临夏县
62,29,22,622922,康乐县
62,29,23,622923,永靖县
62,29,24,622924,广河县
62,29,25,622925,和政县
62,29,26,622926,东乡族自治县
62,29,27,622927,积石山保安族东乡族撒拉族自治县
62,30,01,623001,合作市
62,30,21,623021,临潭县
62,30,22,623022,卓尼县
62,30,23,623023,舟曲县
62,30,24,623024,迭部县
62,30,25,623025,玛曲县
62,30,26,623026,碌曲县
62,30,27,623027,夏河县
63,01,02,630102,城东区
63,01,03,630103,城中区
63,01,04,630104,城西区
63,01,05,630105,城北区
63,01,21,630121,大通回族土族自治县
63,01,22,630122,湟中县
63,01,23,630123,湟源县
63,02,02,630202,乐都区
63,02,21,630221,平安县
63,02,22,630222,民和回族土族自治县
63,02,23,630223,互助土族自治县
63,02,24,630224,化隆回族自治县
63,02,25,630225,循化撒拉族自治县
63,22,21,632221,门源回族自治县
63,22,23,632223,海晏县
63,22,24,632224,刚察县
63,23,21,632321,同仁县
63,23,22,632322,尖扎县
63,23,23,632323,泽库县
63,23,24,632324,河南蒙古族自治县
63,25,21,632521,共和县
63,25,22,632522,同德县
63,25,23,632523,贵德县
63,25,24,632524,兴海县
63,25,25,632525,贵南县
63,26,21,632621,玛沁县
63,26,22,632622,班玛县
63,26,23,632623,甘德县
63,26,24,632624,达日县
63,26,25,632625,久治县
63,26,26,632626,玛多县
63,27,01,632701,玉树市
63,27,22,632722,杂多县
63,27,23,632723,称多县
63,27,24,632724,治多县
63,27,25,632725,囊谦县
63,27,26,632726,曲麻莱县
63,28,01,632801,格尔木市
63,28,02,632802,德令哈市
63,28,21,632821,乌兰县
63,28,22,632822,都兰县
64,01,04,640104,兴庆区
64,01,05,640105,西夏区
64,01,06,640106,金凤区
64,01,21,640121,永宁县
64,01,22,640122,贺兰县
64,01,81,640181,灵武市
64,02,02,640202,大武口区
64,02,05,640205,惠农区
64,02,21,640221,平罗县
64,03,02,640302,利通区
64,03,03,640303,红寺堡区
64,03,23,640323,盐池县
64,03,24,640324,同心县
64,03,81,640381,青铜峡市
64,04,02,640402,原州区
64,04,22,640422,西吉县
64,04,23,640423,隆德县
64,04,24,640424,泾源县
64,04,25,640425,彭阳县
64,05,02,640502,沙坡头区
64,05,21,640521,中宁县
64,05,22,640522,海原县
65,01,02,650102,天山区
65,01,03,650103,沙依巴克区
65,01,04,650104,新市区
65,01,05,650105,水磨沟区
65,01,06,650106,头屯河区
65,01,07,650107,达坂城区
65,01,09,650109,米东区
65,01,21,650121,乌鲁木齐县
65,02,02,650202,独山子区
65,02,03,650203,克拉玛依区
65,02,04,650204,白碱滩区
65,02,05,650205,乌尔禾区
65,21,01,652101,吐鲁番市
65,21,22,652122,鄯善县
65,21,23,652123,托克逊县
65,22,01,652201,哈密市
65,22,22,652222,巴里坤哈萨克自治县
65,22,23,652223,伊吾县
65,23,01,652301,昌吉市
65,23,02,652302,阜康市
65,23,23,652323,呼图壁县
65,23,24,652324,玛纳斯县
65,23,25,652325,奇台县
65,23,27,652327,吉木萨尔县
65,23,28,652328,木垒哈萨克自治县
65,27,02,652702,阿拉山口市
65,27,22,652722,精河县
65,27,23,652723,温泉县
65,28,01,652801,库尔勒市
65,28,22,652822,轮台县
65,28,23,652823,尉犁县
65,28,24,652824,若羌县
65,28,25,652825,且末县
65,28,26,652826,焉耆回族自治县
65,28,27,652827,和静县
65,28,28,652828,和硕县
65,28,29,652829,博湖县
65,29,01,652901,阿克苏市
65,29,22,652922,温宿县
65,29,23,652923,库车县
65,29,24,652924,沙雅县
65,29,25,652925,新和县
65,29,26,652926,拜城县
65,29,27,652927,乌什县
65,29,28,652928,阿瓦提县
65,29,29,652929,柯坪县
65,30,01,653001,阿图什市
65,30,22,653022,阿克陶县
65,30,23,653023,阿合奇县
65,30,24,653024,乌恰县
65,31,01,653101,喀什市
65,31,21,653121,疏附县
65,31,22,653122,疏勒县
65,31,24,653124,泽普县
65,31,25,653125,莎车县
65,31,26,653126,叶城县
65,31,27,653127,麦盖提县
65,31,28,653128,岳普湖县
65,31,29,653129,伽师县
65,31,30,653130,巴楚县
65,31,31,653131,塔什库尔干塔吉克自治县
65,32,01,653201,和田市
65,32,21,653221,和田县
65,32,22,653222,墨玉县
65,32,23,653223,皮山县
65,32,24,653224,洛浦县
65,32,25,653225,策勒县
65,32,26,653226,于田县
65,32,27,653227,民丰县
65,40,02,654002,伊宁市
65,40,03,654003,奎屯市
65,40,21,654021,伊宁县
65,40,22,654022,察布查尔锡伯自治县
65,40,23,654023,霍城县
65,40,24,654024,巩留县
65,40,25,654025,新源县
65,40,26,654026,昭苏县
65,40,27,654027,特克斯县
65,40,28,654028,尼勒克县
65,42,01,654201,塔城市
65,42,02,654202,乌苏市
65,42,21,654221,额敏县
65,42,24,654224,托里县
65,42,25,654225,裕民县
65,42,26,654226,和布克赛尔蒙古自治县
65,43,01,654301,阿勒泰市
65,43,21,654321,布尔津县
65,43,22,654322,富蕴县
65,43,23,654323,福海县
65,43,24,654324,哈巴河县
65,43,25,654325,青河县
65,43,26,654326,吉木乃县
65,90,01,659001,石河子市
65,90,02,659002,阿拉尔市
65,90,03,659003,图木舒克市
65,90,04,659004,五家渠市
